"Date","Ticker","GROSS_MARGIN","BS_INVENTORIES","pred"
20151231,"2007 HK Equity",-0.161211165134703,2,"1"
20151231,"2238 HK Equity",-0.797135608324389,-0.281216826207942,"2"
20151231,"6828 HK Equity",-0.755004370301199,-0.352628408546283,"2"
20151231,"968 HK Equity",0.0761898693517987,-0.344931358876332,"2"
20151231,"3337 HK Equity",0.0583940791969114,-0.333855001501245,"2"
20151231,"494 HK Equity",-0.800337083336858,-0.337751635257583,"2"
20151231,"17 HK Equity",0.222047795556446,1.76943825068354,"1"
20151231,"123 HK Equity",-0.149609355603965,0.874569978561236,"1"
20151231,"268 HK Equity",2,-0.352898390524498,"3"
20151231,"815 HK Equity",-0.314094284088207,-0.349324245735143,"2"
20151231,"817 HK Equity",0.402520472171414,0.282460281985862,"3"
20151231,"2600 HK Equity",-1.27021822516523,0.252511021408963,"2"
20151231,"1030 HK Equity",-0.480751209495739,0.452745046991042,"2"
20151231,"530 HK Equity",1.90264874856038,-0.336934970802792,"3"
20151231,"1208 HK Equity",0.00576503930127542,-0.345311751233806,"2"
20151231,"570 HK Equity",1.37041869638183,-0.341734071801321,"3"
20151231,"697 HK Equity",-1.46076503361402,-0.288023550539579,"2"
20151231,"2098 HK Equity",0.836263849727304,-0.182776313540271,"3"
20151231,"1918 HK Equity",-0.540470953918263,0.979448101682673,"1"
20151231,"390 HK Equity",-0.933965739010196,2,"1"
20151231,"1029 HK Equity",-2,-0.351677400670591,"2"
20151231,"616 HK Equity",-0.450981279023298,-0.353004321890326,"2"
20151231,"884 HK Equity",-0.170221779356556,0.0577487313182107,"2"
20151231,"2233 HK Equity",-0.62340677396153,-0.338209600889828,"2"
20151231,"151 HK Equity",0.451082287585918,-0.241247036189486,"3"
20151231,"1141 HK Equity",-0.828615410693848,-0.353004321890326,"2"
20151231,"1250 HK Equity",0.329592132372858,-0.35225697421567,"3"
20151231,"1800 HK Equity",-0.82547130428333,0.892188393745444,"2"
20151231,"1051 HK Equity",-0.0695859148458386,-0.351717684809456,"2"
20151231,"371 HK Equity",0.404574100205559,-0.351445436342517,"3"
20151231,"2331 HK Equity",0.641552767881692,-0.318215554756995,"3"
20151231,"1728 HK Equity",-0.908137929550969,-0.235740053749538,"2"
20151231,"235 HK Equity",-0.971237477059011,-0.35298942782157,"2"
20151231,"3883 HK Equity",-0.00769394165351609,0.320111206156185,"2"
20151231,"539 HK Equity",-0.484175662888264,-0.282762733409607,"2"
20151231,"2018 HK Equity",0.502184422707258,-0.318812963409769,"3"
20151231,"2186 HK Equity",2,-0.346226495289917,"3"
20151231,"1368 HK Equity",0.473116994510509,-0.337651990699763,"3"
20151231,"688 HK Equity",0.124842208284144,2,"1"
20151231,"460 HK Equity",1.67162313794901,-0.348223622621673,"3"
20151231,"1668 HK Equity",1.00470094237433,0.266771768458944,"3"
20151231,"178 HK Equity",0.653304864558566,-0.315694274925858,"3"
20151231,"751 HK Equity",-0.424878161134415,-0.213453373326582,"2"
20151231,"1818 HK Equity",0.386592018785372,-0.267409835596863,"3"
20151231,"1813 HK Equity",0.246924288397124,0.412891379092303,"2"
20151231,"604 HK Equity",-0.0154183047495969,0.878719002026172,"1"
20151231,"552 HK Equity",-0.658143755927647,-0.28768363119503,"2"
20151231,"867 HK Equity",1.14059530335045,-0.347892418465908,"3"
20151231,"1128 HK Equity",2,-0.347986531711961,"3"
20151231,"308 HK Equity",0.699483355821902,-0.349273168792832,"3"
20151231,"1109 HK Equity",0.0339992729991546,2,"1"
20151231,"2689 HK Equity",-0.611611178813598,-0.257130634684336,"2"
20151231,"1366 HK Equity",-0.615236452375139,-0.294490193634616,"2"
20151231,"1186 HK Equity",-0.940943026171341,2,"1"
20151231,"6808 HK Equity",-0.300740417842094,-0.0518581237232839,"2"
20151231,"2382 HK Equity",-0.627658084570829,-0.328836725646725,"2"
20151231,"3339 HK Equity",-0.186287177468179,-0.304535946208593,"2"
20151231,"8 HK Equity",1.06655326462302,-0.331391732988633,"3"
20151231,"880 HK Equity",2,-0.351304455347496,"3"
20151231,"83 HK Equity",-0.149430224762379,0.392712699391629,"2"
20151231,"1966 HK Equity",0.219229652793686,0.0674408037232454,"2"
20151231,"2128 HK Equity",-0.180438030029306,-0.293373057531873,"2"
20151231,"3383 HK Equity",0.113711611643772,1.44551807701794,"1"
20151231,"2357 HK Equity",-0.465377724849098,0.0947208016427507,"2"
20151231,"1929 HK Equity",-0.00607658040654496,0.720814864219581,"2"
20151231,"270 HK Equity",1.61001432114742,-0.350455385500357,"3"
20151231,"1628 HK Equity",0.280650067056076,0.0871566383652356,"2"
20151231,"291 HK Equity",-0.202306444612747,0.245113534902734,"2"
20151231,"6823 HK Equity",1.22714360560271,-0.336248494539575,"3"
20151231,"581 HK Equity",-1.08192617375992,-0.231930221114919,"2"
20151231,"3900 HK Equity",-0.191920478402445,1.34245017685457,"1"
20151231,"1717 HK Equity",-0.0416398278617781,-0.339093504510091,"2"
20151231,"2100 HK Equity",1.68192701708608,-0.353004321890326,"3"
20151231,"1207 HK Equity",-0.368391750289526,-0.150269239411622,"2"
20151231,"242 HK Equity",0.828722073975522,-0.0826208783689614,"3"
20151231,"853 HK Equity",1.67238854675735,-0.350038972161381,"3"
20151231,"1089 HK Equity",-0.899813761282449,-0.349569188409362,"2"
20151231,"3808 HK Equity",-0.559676066765765,-0.175534639229738,"2"
20151231,"2777 HK Equity",0.24520175188455,2,"1"
20151231,"2006 HK Equity",-0.512663692384823,-0.348467863763668,"2"
20151231,"1898 HK Equity",-0.849068003529082,-0.120352681110112,"2"
20151231,"3380 HK Equity",0.0271321359846836,0.399131040374121,"2"
20151231,"1211 HK Equity",-0.693963900128619,-0.0837692866196904,"2"
20151231,"631 HK Equity",0.120737729183368,-0.310550397821229,"2"
20151231,"672 HK Equity",-0.19975144980048,-0.202942720744145,"2"
20151231,"813 HK Equity",0.116160738678756,2,"1"
20151231,"1316 HK Equity",-0.679519927498666,-0.34690506582461,"2"
20151231,"272 HK Equity",0.164806081988731,0.168611868680882,"2"
20151231,"471 HK Equity",0.273182398272588,-0.353004321890326,"2"
20151231,"1233 HK Equity",0.0332710906947416,0.161873192974976,"2"
20151231,"81 HK Equity",-0.248838025132848,0.564687518662385,"2"
20151231,"606 HK Equity",-1.08870939068633,0.157453216179515,"2"
20151231,"2314 HK Equity",-0.51253600032468,-0.265099878857209,"2"
20151231,"1302 HK Equity",2,-0.352171657104426,"3"
20151231,"1883 HK Equity",0.456632843971781,-0.347636763934268,"3"
20151231,"3311 HK Equity",-0.693829608228859,-0.346883911929854,"2"
20151231,"220 HK Equity",0.116219351292946,-0.322533377667834,"2"
20151231,"467 HK Equity",1.03622641677587,-0.344758485147127,"3"
20151231,"1238 HK Equity",-0.0437903660064989,0.182076943278775,"2"
20151231,"586 HK Equity",0.130038885577934,-0.349074149497278,"2"
20151231,"59 HK Equity",-0.358223462863332,-0.24632258640293,"2"
20151231,"69 HK Equity",1.16643010648558,-0.351117416063768,"3"
20151231,"960 HK Equity",-0.143008852888611,1.78186880808908,"1"
20151231,"215 HK Equity",0.988664617209371,-0.349172876666805,"3"
20151231,"2362 HK Equity",-1.15514224614945,-0.350359113693614,"2"
20151231,"189 HK Equity",-0.597390786239997,-0.309718434567552,"2"
20151231,"425 HK Equity",0.0599024769101345,-0.318952244538247,"2"
20151231,"2329 HK Equity",0.681372598291557,-0.0201286306908914,"3"
20151231,"2268 HK Equity",0.0639837281050619,-0.349916177040168,"2"
20151231,"1972 HK Equity",1.58090472846214,-0.13563726047704,"3"
20151231,"2313 HK Equity",-0.0357444720294975,-0.282656559205702,"2"
20151231,"2389 HK Equity",-0.542346653598313,-0.353004321890326,"2"
20151231,"826 HK Equity",-0.422827749105484,-0.300314368122489,"2"
20151231,"881 HK Equity",-0.912566056256689,-0.128531089813778,"2"
20151231,"1312 HK Equity",-0.876033125094838,-0.351856588189813,"2"
20151231,"297 HK Equity",-1.07288215625228,-0.192508184408014,"2"
20151231,"3669 HK Equity",-0.937704459523863,-0.236329610637805,"2"
20151231,"1778 HK Equity",2,-0.352981063398899,"3"
20151231,"144 HK Equity",0.554433780638054,-0.350090264959761,"3"
20151231,"142 HK Equity",-0.0773098942705508,-0.333652825310682,"2"
20151231,"3933 HK Equity",0.449516869473057,-0.322377274740995,"3"
20151231,"3322 HK Equity",-0.0705947508098242,-0.337985245488183,"2"
20151231,"1266 HK Equity",-0.86842538762708,-0.329714666243084,"2"
20151231,"639 HK Equity",0.443586930446579,-0.348126001714499,"3"
20151231,"1044 HK Equity",0.70486773622242,-0.273194080084734,"3"
20151231,"3360 HK Equity",1.27038389394577,-0.350880621956151,"3"
20151231,"299 HK Equity",-0.879772283305301,-0.353004321890326,"2"
20151231,"1448 HK Equity",2,-0.347183412225496,"3"
20151231,"1885 HK Equity",-0.152434994448817,-0.350781436092477,"2"
20151231,"2005 HK Equity",0.913876821693079,-0.345461312507566,"3"
20151231,"497 HK Equity",0.80148884190586,-0.203076281686796,"3"
20151231,"200 HK Equity",1.06958085215842,-0.352403270666388,"3"
20151231,"1361 HK Equity",0.478612425495905,-0.337623012022509,"3"
20151231,"506 HK Equity",-0.269778597773054,-0.236943424351819,"2"
20151231,"2688 HK Equity",-0.387031918076949,-0.339243497495989,"2"
20151231,"358 HK Equity",-1.16472248540023,0.0298762894355162,"2"
20151231,"1205 HK Equity",-1.06165607466528,-0.318567966771533,"2"
20151231,"622 HK Equity",-2,-0.353004321890326,"2"
20151231,"496 HK Equity",-0.784118246956304,-0.210581813059588,"2"
20151231,"1293 HK Equity",-0.897076539569346,-0.270526338538077,"2"
20151231,"1777 HK Equity",0.372229704572136,0.171593812345127,"3"
20151231,"1086 HK Equity",-0.209136373722915,-0.311579626539899,"2"
20151231,"400 HK Equity",-0.952823418098576,-0.339477161690607,"2"
20151231,"1680 HK Equity",0.929871093967267,-0.351535880035399,"3"
20151231,"3899 HK Equity",-0.478118696197609,-0.300243783187948,"2"
20151231,"1733 HK Equity",-1.23100421379268,-0.343962273054868,"2"
20151231,"6830 HK Equity",-0.250805289909831,-0.346312783753472,"2"
20151231,"173 HK Equity",1.25631730211754,0.255437112315372,"3"
20151231,"410 HK Equity",0.893849604049689,-0.245537760718306,"3"
20151231,"1222 HK Equity",0.720471874839235,-0.277642546508543,"3"
20151231,"152 HK Equity",0.843776102248439,-0.334825787189252,"3"
20151231,"1193 HK Equity",0.0232837832590628,-0.335747276747518,"2"
20151231,"1070 HK Equity",-0.579554546222625,-0.243597214658618,"2"
20151231,"6868 HK Equity",1.39980155132156,-0.341597461891697,"3"
20151231,"1124 HK Equity",-0.837819415182692,-0.0982170459713906,"2"
20151231,"659 HK Equity",-0.733101140677051,-0.341215882325844,"2"
20151231,"2280 HK Equity",2,-0.352990291245846,"3"
20151231,"683 HK Equity",0.541665131314879,-0.0396620399726264,"3"
20151231,"1052 HK Equity",1.4283158971271,-0.353004321890326,"3"
20151231,"207 HK Equity",1.28083088855898,-0.0866568741998031,"3"
20151231,"1176 HK Equity",0.537987261469548,-0.0943596440555805,"3"
20151231,"3836 HK Equity",-0.827409669133434,-0.312894486801782,"2"
20151231,"563 HK Equity",0.352010445783513,0.514476779774252,"3"
20151231,"2236 HK Equity",-0.799478830815386,-0.341316606164009,"2"
20151231,"108 HK Equity",2,-0.353004321890326,"3"
20151231,"1212 HK Equity",1.30717526653072,-0.35067256368771,"3"
20151231,"345 HK Equity",0.860166581606927,-0.337860615590384,"3"
20151231,"976 HK Equity",-1.30232531452062,-0.323113949547232,"2"
20151231,"3983 HK Equity",-0.21362543557388,-0.319883231763545,"2"
20151231,"1399 HK Equity",-0.616756557039419,-0.341564301003107,"2"
20151231,"1862 HK Equity",-0.498470531394846,0.148473414837934,"2"
20151231,"819 HK Equity",-0.900422653972943,-0.311161108604251,"2"
20161231,"175 HK Equity",-0.478020995413963,-0.301529984580434,"2"
20161231,"1093 HK Equity",0.700625638300737,-0.294421079506865,"3"
20161231,"288 HK Equity",-0.431793567650323,-0.268299538668681,"2"
20161231,"535 HK Equity",0.820122138965259,-0.0551617836635407,"3"
20161231,"989 HK Equity",0.523757624688146,-0.324685717076576,"3"
20161231,"3998 HK Equity",0.669218997382894,-0.291887452207447,"3"
20161231,"698 HK Equity",-0.190867980752198,-0.292430202427443,"2"
20161231,"981 HK Equity",0.0489350349658464,-0.321629857556991,"2"
20161231,"2007 HK Equity",-0.391067553440132,2,"1"
20161231,"2238 HK Equity",-0.752600575030418,-0.284737363220348,"2"
20161231,"6828 HK Equity",-1.19658953666732,-0.330868496163334,"2"
20161231,"968 HK Equity",0.282326354531382,-0.326140547743463,"2"
20161231,"3337 HK Equity",0.102855418736791,-0.310921568957569,"2"
20161231,"494 HK Equity",-0.762801664949859,-0.317348526123148,"2"
20161231,"17 HK Equity",0.0732378537004025,1.40830287925147,"1"
20161231,"123 HK Equity",-0.353904906016231,0.938139984062116,"1"
20161231,"268 HK Equity",2,-0.330813768270416,"3"
20161231,"815 HK Equity",-0.814908717980847,-0.325245133281805,"2"
20161231,"817 HK Equity",0.395793252079879,0.3987457788583,"3"
20161231,"2600 HK Equity",-1.1643003825397,0.152559587242479,"2"
20161231,"1030 HK Equity",-0.383388273216731,0.453583844726898,"2"
20161231,"530 HK Equity",1.12500703378991,-0.163770485229205,"3"
20161231,"1208 HK Equity",-0.640518745251636,-0.3241608069516,"2"
20161231,"570 HK Equity",1.26814022758958,-0.301297750456898,"3"
20161231,"697 HK Equity",-1.91594104444939,-0.294212045816677,"2"
20161231,"2098 HK Equity",-0.129057198707392,-0.145286235242072,"2"
20161231,"1918 HK Equity",-0.722302078120138,0.864040405850254,"2"
20161231,"390 HK Equity",-0.905543173368445,2,"1"
20161231,"1029 HK Equity",-2,-0.330422621981457,"2"
20161231,"616 HK Equity",0.24928834244552,-0.330910740154233,"2"
20161231,"884 HK Equity",-0.283073826774679,0.318073700112851,"2"
20161231,"2233 HK Equity",-0.68729286616138,-0.317117202533733,"2"
20161231,"151 HK Equity",0.618104220316546,-0.262235066022984,"3"
20161231,"1141 HK Equity",2,-0.330910740154233,"3"
20161231,"1250 HK Equity",0.651950921212405,-0.330317010042009,"3"
20161231,"1800 HK Equity",-0.726132293075468,0.912783022534649,"2"
20161231,"3333 HK Equity",-0.0541615751968446,2,"1"
20161231,"1051 HK Equity",0.199815740953181,-0.329837915307653,"2"
20161231,"371 HK Equity",0.315619949068575,-0.328536570358292,"3"
20161231,"2331 HK Equity",0.66702890360969,-0.307916111479142,"3"
20161231,"1728 HK Equity",-0.875940543245632,-0.254384300974571,"2"
20161231,"235 HK Equity",-0.65368482784243,-0.330910740154233,"2"
20161231,"3883 HK Equity",-0.0736628285879612,0.430879772281893,"2"
20161231,"539 HK Equity",-0.494099185100137,-0.264589830971019,"2"
20161231,"2018 HK Equity",0.516681262265812,-0.289741227440106,"3"
20161231,"2186 HK Equity",2,-0.324067141744326,"3"
20161231,"1368 HK Equity",0.54805154773121,-0.321364868166547,"3"
20161231,"2343 HK Equity",-1.26510700223906,-0.329693859225245,"2"
20161231,"688 HK Equity",0.0349390295954653,2,"1"
20161231,"460 HK Equity",1.74529067460922,-0.325327057391211,"3"
20161231,"1668 HK Equity",0.802855778550627,0.27241506249405,"3"
20161231,"178 HK Equity",0.56535586178994,-0.30449602551602,"3"
20161231,"751 HK Equity",-0.317089578181647,-0.180984108812827,"2"
20161231,"1818 HK Equity",0.363149415308285,-0.248503017322743,"3"
20161231,"1813 HK Equity",0.285862982276408,0.326325655192683,"2"
20161231,"604 HK Equity",0.222215110021441,0.614401494488823,"2"
20161231,"552 HK Equity",-0.652070756928672,-0.261806256280864,"2"
20161231,"867 HK Equity",1.20148589061216,-0.321681350657639,"3"
20161231,"1128 HK Equity",2,-0.326601877043961,"3"
20161231,"308 HK Equity",0.69119100352861,-0.281492555075392,"3"
20161231,"1109 HK Equity",0.0793994869558009,2,"1"
20161231,"2689 HK Equity",-0.4732571068424,-0.244517345902344,"2"
20161231,"1366 HK Equity",-0.562696122327859,-0.252579646309479,"2"
20161231,"2371 HK Equity",1.48617405500913,-0.330910740154233,"3"
20161231,"1186 HK Equity",-0.879997238272344,2,"1"
20161231,"6808 HK Equity",-0.258796677502698,-0.0278945694744468,"2"
20161231,"2382 HK Equity",-0.548980882002233,-0.309418253163462,"2"
20161231,"3339 HK Equity",-0.281981873828661,-0.300219079022809,"2"
20161231,"8 HK Equity",0.9535502602819,-0.31236459780834,"3"
20161231,"880 HK Equity",2,-0.329401170428404,"3"
20161231,"868 HK Equity",-0.0868471395938932,-0.301614089179444,"2"
20161231,"83 HK Equity",0.615047784417721,0.318244206732226,"3"
20161231,"1966 HK Equity",-0.0516150608314316,0.100853181996374,"2"
20161231,"2128 HK Equity",-0.152422608180514,-0.278038827272666,"2"
20161231,"3383 HK Equity",-0.180155575567178,1.14061548036376,"1"
20161231,"2357 HK Equity",-0.283378071009759,0.101743253060431,"2"
20161231,"1929 HK Equity",-0.0739035604652562,0.420914886868881,"2"
20161231,"270 HK Equity",1.60212828868041,-0.327482914651088,"3"
20161231,"1628 HK Equity",0.271618122023715,0.346411127353284,"2"
20161231,"95 HK Equity",0.98503232758219,-0.201414242099401,"3"
20161231,"291 HK Equity",0.0722508118986167,-0.175583352929656,"2"
20161231,"6823 HK Equity",1.10247457778231,-0.316581808470972,"3"
20161231,"322 HK Equity",0.105905924458593,-0.28026630312093,"2"
20161231,"581 HK Equity",-1.17907412006297,-0.239671962542374,"2"
20161231,"3900 HK Equity",-0.364704898237616,1.42296624053256,"1"
20161231,"1717 HK Equity",-0.0565548390839265,-0.317016540590587,"2"
20161231,"2100 HK Equity",1.35262807855893,-0.330520720052212,"3"
20161231,"1207 HK Equity",-2,-0.226404652781414,"2"
20161231,"101 HK Equity",1.86587305279131,-0.239138485393551,"3"
20161231,"242 HK Equity",1.46127034730795,-0.0667430588315512,"3"
20161231,"853 HK Equity",1.61056106259755,-0.328470508711719,"3"
20161231,"1089 HK Equity",-0.603274670985316,-0.326391256125072,"2"
20161231,"3808 HK Equity",-0.494625276823189,-0.178840112457939,"2"
20161231,"2777 HK Equity",0.11511822742934,2,"1"
20161231,"2006 HK Equity",-0.327986215420607,-0.326211713173395,"2"
20161231,"1898 HK Equity",-0.956289452718884,-0.167372869707789,"2"
20161231,"3380 HK Equity",0.0435818196116259,0.344761742717135,"2"
20161231,"1211 HK Equity",-0.600342528990044,0.0464948700861991,"2"
20161231,"631 HK Equity",-0.0337081109553422,-0.302641363358582,"2"
20161231,"672 HK Equity",-0.576012098427791,-0.110261270347673,"2"
20161231,"813 HK Equity",-0.0376399985018285,2,"1"
20161231,"1316 HK Equity",-0.560527904015884,-0.324825928165085,"2"
20161231,"272 HK Equity",-0.139590418154174,0.212103055508056,"2"
20161231,"471 HK Equity",-1.02681496747082,-0.330910740154233,"2"
20161231,"1233 HK Equity",-0.143560084276324,0.23321599353919,"2"
20161231,"81 HK Equity",-0.584705872972658,0.495170885258049,"2"
20161231,"606 HK Equity",-1.03002801435261,0.0554824888124184,"2"
20161231,"2314 HK Equity",-0.385960722416094,-0.256821585161905,"2"
20161231,"1302 HK Equity",2,-0.329990525618507,"3"
20161231,"1883 HK Equity",0.487334938295722,-0.326737546627892,"3"
20161231,"3311 HK Equity",-0.686113524675082,-0.318265098522392,"2"
20161231,"220 HK Equity",0.317706407013593,-0.298138292905012,"3"
20161231,"467 HK Equity",0.944524288482488,-0.325550497672058,"3"
20161231,"1238 HK Equity",0.151743468001439,0.198560274192013,"2"
20161231,"586 HK Equity",0.366951578422064,-0.325013450271026,"3"
20161231,"59 HK Equity",-0.779423829748839,-0.160226446818596,"2"
20161231,"69 HK Equity",1.13398272942755,-0.329374669093217,"3"
20161231,"960 HK Equity",-0.0822156917845079,1.6347909334519,"1"
20161231,"215 HK Equity",0.290713361044381,-0.316749538440509,"2"
20161231,"2362 HK Equity",-1.178326905959,-0.328443647955169,"2"
20161231,"189 HK Equity",-0.569605984445221,-0.292470625350101,"2"
20161231,"425 HK Equity",0.0998110612821318,-0.297271656113841,"2"
20161231,"2329 HK Equity",0.500413466648861,-0.0340898915520952,"3"
20161231,"2268 HK Equity",-0.00680910484908128,-0.328139769173217,"2"
20161231,"1972 HK Equity",1.51115155213899,-0.146719272178943,"3"
20161231,"2313 HK Equity",0.0459080391032929,-0.253447121750498,"2"
20161231,"2389 HK Equity",-0.515400742180218,-0.330910740154233,"2"
20161231,"826 HK Equity",-0.765143350949767,-0.285704086880484,"2"
20161231,"881 HK Equity",-0.914927592507322,-0.180210658000445,"2"
20161231,"1312 HK Equity",-1.0298649810416,-0.33003279357083,"2"
20161231,"297 HK Equity",-0.97903806252891,-0.179658395095034,"2"
20161231,"3669 HK Equity",-0.889620384052103,-0.233074711534868,"2"
20161231,"1778 HK Equity",1.08769890918178,-0.330860277394826,"3"
20161231,"144 HK Equity",0.627386814328971,-0.329065710489331,"3"
20161231,"142 HK Equity",-0.0457342641816083,-0.315791081471729,"2"
20161231,"3933 HK Equity",0.388046612678645,-0.3025268063293,"3"
20161231,"3322 HK Equity",0.0351850740117516,-0.314650948984516,"2"
20161231,"1266 HK Equity",-0.8876243781746,-0.315111367750894,"2"
20161231,"639 HK Equity",-0.209720953171548,-0.32690170634522,"2"
20161231,"1044 HK Equity",0.776690438679402,-0.236643334366726,"3"
20161231,"3360 HK Equity",1.28531428988051,-0.328160136383804,"3"
20161231,"299 HK Equity",-0.630365698200038,-0.330910740154233,"2"
20161231,"1448 HK Equity",2,-0.32277530948038,"3"
20161231,"1885 HK Equity",-0.17455083969009,-0.328878044614844,"2"
20161231,"2005 HK Equity",0.76088215553542,-0.324141206506588,"3"
20161231,"497 HK Equity",1.01638001644071,-0.118846792414065,"3"
20161231,"200 HK Equity",2,-0.330425952619424,"3"
20161231,"1361 HK Equity",0.490335826385677,-0.317685064326311,"3"
20161231,"506 HK Equity",-0.280607908635021,-0.23413977288,"2"
20161231,"102 HK Equity",-1.18154660271521,-0.330910332810021,"2"
20161231,"2688 HK Equity",-0.339063749468133,-0.321230324769555,"2"
20161231,"358 HK Equity",-1.16441171294509,-0.0105739341702608,"2"
20161231,"1205 HK Equity",-1.61637262024417,-0.315368977022678,"2"
20161231,"622 HK Equity",-2,-0.330910740154233,"2"
20161231,"496 HK Equity",-0.637101114205633,-0.210787112604222,"2"
20161231,"1293 HK Equity",-0.85913985196247,-0.27208673761227,"2"
20161231,"1777 HK Equity",0.0628955823757359,0.191487796257962,"2"
20161231,"1086 HK Equity",0.0051336774658145,-0.301084613588466,"2"
20161231,"413 HK Equity",-0.620927240035513,-0.297698552847736,"2"
20161231,"400 HK Equity",-0.906625777148867,-0.316314111439592,"2"
20161231,"1680 HK Equity",-0.00391671957500505,-0.33000530981725,"2"
20161231,"3989 HK Equity",-0.808075514540297,-0.330286201304161,"2"
20161231,"3899 HK Equity",-0.45902035000069,-0.285099156764639,"2"
20161231,"1733 HK Equity",-1.13345506052176,-0.326483028379833,"2"
20161231,"6830 HK Equity",-0.219546213330108,-0.324032972753389,"2"
20161231,"173 HK Equity",1.49253191697884,0.301633958647246,"3"
20161231,"410 HK Equity",1.89014874145584,-0.230175187512915,"3"
20161231,"1222 HK Equity",0.364921878430503,-0.267353062412011,"3"
20161231,"152 HK Equity",0.559795692543469,-0.297400041424809,"3"
20161231,"2014 HK Equity",1.25713283294295,-0.326321240843502,"3"
20161231,"1193 HK Equity",0.0896842451047825,-0.317240364254221,"2"
20161231,"1070 HK Equity",-0.530821664900194,-0.25224727739413,"2"
20161231,"6868 HK Equity",1.36281926582391,-0.319615756082797,"3"
20161231,"1124 HK Equity",-1.42284477298353,-0.0728542283873407,"2"
20161231,"659 HK Equity",-0.767101245621579,-0.321429204590577,"2"
20161231,"2280 HK Equity",2,-0.3147665868178,"3"
20161231,"683 HK Equity",0.351810113058044,0.51239926907899,"3"
20161231,"1052 HK Equity",1.52489795677589,-0.330910740154233,"3"
20161231,"207 HK Equity",1.04306826783806,0.032326120523846,"3"
20161231,"1176 HK Equity",-0.40849999629566,-0.214119308063306,"2"
20161231,"3836 HK Equity",-0.801300875112,-0.300395938294973,"2"
20161231,"563 HK Equity",0.126130970395376,0.44899595083159,"2"
20161231,"2236 HK Equity",-0.608460174612106,-0.32665564647991,"2"
20161231,"108 HK Equity",0.0269188664229578,-0.328726316300054,"2"
20161231,"1212 HK Equity",1.30736453159683,-0.329009449065264,"3"
20161231,"345 HK Equity",0.916806322458733,-0.318252782350343,"3"
20161231,"976 HK Equity",-1.31269767951724,-0.307529565783633,"2"
20161231,"3983 HK Equity",-0.554332931085466,-0.297215155075532,"2"
20161231,"1399 HK Equity",-0.588676614636898,-0.32075140778368,"2"
20161231,"1862 HK Equity",-1.12312244096273,0.188508217117691,"2"
20161231,"819 HK Equity",-0.670329267650552,-0.298460166716553,"2"
20171231,"136 HK Equity",0.496080944324294,-0.289765040577975,"3"
20171231,"175 HK Equity",-0.578917687331382,-0.234921944490068,"2"
20171231,"1093 HK Equity",0.857455963821204,-0.258834210762982,"3"
20171231,"288 HK Equity",-0.525449136694603,-0.24306439330151,"2"
20171231,"535 HK Equity",0.55932749361248,-0.0752038062228192,"3"
20171231,"989 HK Equity",-0.179958387463642,-0.233320764095087,"2"
20171231,"3998 HK Equity",0.655286650970829,-0.264091567749218,"3"
20171231,"698 HK Equity",-0.325178045404446,-0.258662635965886,"2"
20171231,"981 HK Equity",-0.102678542256688,-0.281498451768559,"2"
20171231,"2007 HK Equity",-0.458615206348104,2,"1"
20171231,"2238 HK Equity",-0.72093087926817,-0.245166860103077,"2"
20171231,"6828 HK Equity",-1.05702954419787,-0.289654632246924,"2"
20171231,"968 HK Equity",0.627729312299678,-0.284645599441452,"3"
20171231,"3337 HK Equity",0.0935400295516207,-0.275824086579945,"2"
20171231,"494 HK Equity",-0.875382823782101,-0.2848351394124,"2"
20171231,"17 HK Equity",0.0295941923303258,1.21077360431499,"1"
20171231,"123 HK Equity",-0.470256304484859,0.72832274800662,"2"
20171231,"268 HK Equity",2,-0.289697420622343,"3"
20171231,"815 HK Equity",-0.709840567213729,-0.266460969562293,"2"
20171231,"817 HK Equity",0.258456611236233,0.296795894853289,"2"
20171231,"2600 HK Equity",-1.06197006290211,0.030727249481255,"2"
20171231,"1030 HK Equity",-0.355562815474239,0.41746033094569,"2"
20171231,"1638 HK Equity",-0.812290260804295,1.08525635774512,"1"
20171231,"530 HK Equity",1.6743350465483,-0.0485104482967765,"3"
20171231,"1208 HK Equity",-0.337971633287973,-0.283620253902951,"2"
20171231,"570 HK Equity",1.16393516272024,-0.255897880305788,"3"
20171231,"697 HK Equity",-1.17439835878962,-0.2898093507157,"2"
20171231,"2098 HK Equity",-0.0754211011305876,-0.149486252065571,"2"
20171231,"1918 HK Equity",-0.781199337119336,2,"1"
20171231,"390 HK Equity",-1.03826352392701,1.73349000478305,"1"
20171231,"1029 HK Equity",-2,-0.289444646951822,"2"
20171231,"616 HK Equity",2,-0.2898093507157,"3"
20171231,"884 HK Equity",-0.26765534620796,0.212973324182102,"2"
20171231,"2233 HK Equity",-0.584488628668383,-0.280698595597592,"2"
20171231,"151 HK Equity",0.544571131024736,-0.238497438479187,"3"
20171231,"1141 HK Equity",1.79905377698824,-0.2898093507157,"3"
20171231,"1250 HK Equity",-0.141729106080918,-0.289279416466818,"2"
20171231,"1800 HK Equity",-0.792235852250352,0.525747826628612,"2"
20171231,"3333 HK Equity",-0.148990101216917,2,"1"
20171231,"1051 HK Equity",0.113023109470108,-0.2898093507157,"2"
20171231,"371 HK Equity",0.0808376344319241,-0.288182909066444,"2"
20171231,"451 HK Equity",1.68865590569104,-0.2898093507157,"3"
20171231,"2331 HK Equity",0.647488437198087,-0.272525317672145,"3"
